a,b,c,d,e,f,g,h
-1,0,-1.2618e-05,-9.6861e-06,-6.1643e-06,-2.5935e-06,-1.4392e-07,-4.5271e-08
-0.99,0,0.0057905,0.010298,0.014028,0.017445,0.019764,0.019857
-0.98,0,0.011264,0.020315,0.027805,0.034668,0.039326,0.039514
-0.97,0,0.016421,0.030046,0.041329,0.05167,0.058688,0.05897
-0.96,0,0.02127,0.039494,0.054602,0.068449,0.077848,0.078226
-0.95,0,0.025825,0.048666,0.067625,0.085008,0.096807,0.097282
-0.94,0,0.030097,0.057564,0.080402,0.10135,0.11556,0.11614
-0.93,0,0.034096,0.066195,0.092935,0.11747,0.13412,0.13479
-0.92,0,0.037836,0.074563,0.10523,0.13337,0.15248,0.15325
-0.91,0,0.041327,0.082673,0.11728,0.14906,0.17063,0.1715
-0.9,0,0.04458,0.090529,0.12909,0.16453,0.18859,0.18956
-0.89,0,0.047608,0.098137,0.14067,0.17979,0.20634,0.20741
-0.88,0,0.050421,0.1055,0.15202,0.19483,0.22389,0.22506
-0.87,0,0.05303,0.11263,0.16314,0.20966,0.24124,0.24252
-0.86,0,0.055446,0.11952,0.17404,0.22428,0.2584,0.25977
-0.85,0,0.05768,0.12618,0.18471,0.23869,0.27535,0.27682
-0.84,0,0.059742,0.13262,0.19516,0.25289,0.2921,0.29368
-0.83,0,0.061643,0.13884,0.20539,0.26688,0.30865,0.31033
-0.82,0,0.06339,0.14485,0.2154,0.28066,0.325,0.32678
-0.81,0,0.064995,0.15064,0.2252,0.29424,0.34114,0.34303
-0.8,0,0.066467,0.15624,0.2348,0.30761,0.35709,0.35909
-0.79,0,0.067814,0.16163,0.24418,0.32078,0.37284,0.37494
-0.78,0,0.069044,0.16683,0.25336,0.33375,0.38839,0.39059
-0.77,0,0.070166,0.17184,0.26233,0.34651,0.40374,0.40604
-0.76,0,0.071187,0.17667,0.27111,0.35908,0.41889,0.42129
-0.75,0,0.072116,0.18131,0.27969,0.37144,0.43383,0.43635
-0.74,0,0.072958,0.18578,0.28807,0.38361,0.44858,0.4512
-0.73,0,0.07372,0.19008,0.29627,0.39558,0.46313,0.46585
-0.72,0,0.07441,0.19422,0.30427,0.40736,0.47748,0.4803
-0.71,0,0.075032,0.19819,0.31209,0.41893,0.49163,0.49456
-0.7,0,0.075592,0.20201,0.31973,0.43032,0.50558,0.50861
-0.69,0,0.076095,0.20568,0.32718,0.44151,0.51933,0.52246
-0.68,0,0.076547,0.2092,0.33446,0.45251,0.53288,0.53611
-0.67,0,0.076951,0.21257,0.34156,0.46332,0.54623,0.54957
-0.66,0,0.077313,0.21581,0.34848,0.47395,0.55938,0.56282
-0.65,0,0.077636,0.21892,0.35524,0.48438,0.57233,0.57587
-0.64,0,0.077923,0.22189,0.36183,0.49463,0.58509,0.58873
-0.63,0,0.078179,0.22474,0.36826,0.50469,0.59764,0.60138
-0.62,0,0.078405,0.22747,0.37452,0.51456,0.60999,0.61384
-0.61,0,0.078606,0.23008,0.38063,0.52425,0.62215,0.62609
-0.6,0,0.078783,0.23257,0.38657,0.53376,0.63411,0.63815
-0.59,0,0.078939,0.23496,0.39237,0.54309,0.64586,0.65
-0.58,0,0.079077,0.23724,0.39801,0.55224,0.65742,0.66166
-0.57,0,0.079197,0.23942,0.4035,0.5612,0.66878,0.67311
-0.56,0,0.079303,0.24149,0.40885,0.56999,0.67994,0.68437
-0.55,0,0.079395,0.24348,0.41405,0.57861,0.6909,0.69542
-0.54,0,0.079476,0.24537,0.4191,0.58704,0.70167,0.70628
-0.53,0,0.079546,0.24718,0.42402,0.5953,0.71223,0.71694
-0.52,0,0.079607,0.2489,0.42881,0.60339,0.7226,0.7274
-0.51,0,0.07966,0.25053,0.43345,0.6113,0.73276,0.73766
-0.5,0,0.079705,0.25209,0.43797,0.61904,0.74273,0.74771
-0.49,0,0.079745,0.25358,0.44235,0.62661,0.7525,0.75757
-0.48,0,0.079779,0.25499,0.44661,0.63401,0.76208,0.76723
-0.47,0,0.079808,0.25633,0.45075,0.64124,0.77145,0.77669
-0.46,0,0.079833,0.25761,0.45475,0.6483,0.78063,0.78595
-0.45,0,0.079854,0.25882,0.45864,0.6552,0.7896,0.79502
-0.44,0,0.079872,0.25997,0.46241,0.66193,0.79838,0.80388
-0.43,0,0.079888,0.26107,0.46607,0.66849,0.80696,0.81254
-0.42,0,0.079901,0.2621,0.4696,0.67489,0.81535,0.821
-0.41,0,0.079912,0.26309,0.47303,0.68112,0.82353,0.82927
-0.4,0,0.079922,0.26402,0.47634,0.6872,0.83152,0.83733
-0.39,0,0.07993,0.2649,0.47955,0.69311,0.83931,0.8452
-0.38,0,0.079937,0.26573,0.48265,0.69886,0.8469,0.85286
-0.37,0,0.079943,0.26652,0.48565,0.70444,0.8543,0.86033
-0.36,0,0.079949,0.26727,0.48854,0.70987,0.86149,0.8676
-0.35,0,0.079953,0.26797,0.49133,0.71515,0.86849,0.87467
-0.34,0,0.079957,0.26864,0.49402,0.72026,0.87529,0.88153
-0.33,0,0.079961,0.26927,0.49662,0.72522,0.88189,0.8882
-0.32,0,0.079964,0.26986,0.49911,0.73002,0.8883,0.89467
-0.31,0,0.079966,0.27042,0.50152,0.73466,0.89451,0.90095
-0.3,0,0.079968,0.27095,0.50383,0.73915,0.90052,0.90702
-0.29,0,0.07997,0.27145,0.50605,0.74349,0.90633,0.91289
-0.28,0,0.079972,0.27192,0.50818,0.74767,0.91195,0.91856
-0.27,0,0.079974,0.27236,0.51022,0.7517,0.91737,0.92404
-0.26,0,0.079975,0.27277,0.51218,0.75558,0.92259,0.92931
-0.25,0,0.079976,0.27316,0.51405,0.7593,0.92761,0.93439
-0.24,0,0.079977,0.27352,0.51584,0.76288,0.93244,0.93927
-0.23,0,0.079978,0.27386,0.51754,0.7663,0.93707,0.94394
-0.22,0,0.079978,0.27418,0.51916,0.76958,0.9415,0.94842
-0.21,0,0.079978,0.27447,0.5207,0.7727,0.94573,0.9527
-0.2,0,0.079979,0.27475,0.52217,0.77568,0.94977,0.95678
-0.19,0,0.079979,0.27501,0.52355,0.77851,0.95361,0.96066
-0.18,0,0.079978,0.27525,0.52486,0.78119,0.95726,0.96435
-0.17,0,0.079978,0.27547,0.52609,0.78372,0.9607,0.96783
-0.16,0,0.079977,0.27568,0.52725,0.78611,0.96395,0.97111
-0.15,0,0.079977,0.27587,0.52833,0.78834,0.967,0.9742
-0.14,0,0.079976,0.27604,0.52933,0.79044,0.96986,0.97708
-0.13,0,0.079975,0.2762,0.53027,0.79238,0.97252,0.97977
-0.12,0,0.079974,0.27635,0.53113,0.79419,0.97498,0.98226
-0.11,0,0.079973,0.27648,0.53192,0.79584,0.97724,0.98455
-0.1,0,0.079972,0.2766,0.53264,0.79735,0.97931,0.98664
-0.09,0,0.079971,0.2767,0.53329,0.79872,0.98118,0.98853
-0.08,0,0.07997,0.2768,0.53387,0.79994,0.98285,0.99022
-0.07,0,0.079969,0.27688,0.53439,0.80102,0.98433,0.99171
-0.06,0,0.079968,0.27695,0.53483,0.80196,0.98561,0.99301
-0.05,0,0.079967,0.27701,0.5352,0.80275,0.98669,0.9941
-0.04,0,0.079967,0.27706,0.53551,0.80339,0.98758,0.995
-0.03,0,0.079966,0.2771,0.53574,0.80389,0.98827,0.99569
-0.02,0,0.079966,0.27712,0.53591,0.80425,0.98876,0.99619
-0.01,0,0.079966,0.27714,0.53601,0.80447,0.98905,0.99649
0,0,0.079965,0.27714,0.53605,0.80454,0.98915,0.99659
0.01,0,0.079966,0.27714,0.53601,0.80447,0.98905,0.99649
0.02,0,0.079966,0.27712,0.53591,0.80425,0.98876,0.99619
0.03,0,0.079966,0.2771,0.53574,0.80389,0.98827,0.99569
0.04,0,0.079967,0.27706,0.53551,0.80339,0.98758,0.995
0.05,0,0.079967,0.27701,0.5352,0.80275,0.98669,0.9941
0.06,0,0.079968,0.27695,0.53483,0.80196,0.98561,0.99301
0.07,0,0.079969,0.27688,0.53439,0.80102,0.98433,0.99171
0.08,0,0.07997,0.2768,0.53387,0.79994,0.98285,0.99022
0.09,0,0.079971,0.2767,0.53329,0.79872,0.98118,0.98853
0.1,0,0.079972,0.2766,0.53264,0.79735,0.97931,0.98664
0.11,0,0.079973,0.27648,0.53192,0.79584,0.97724,0.98455
0.12,0,0.079974,0.27635,0.53113,0.79419,0.97498,0.98226
0.13,0,0.079975,0.2762,0.53027,0.79238,0.97252,0.97977
0.14,0,0.079976,0.27604,0.52933,0.79044,0.96986,0.97708
0.15,0,0.079977,0.27587,0.52833,0.78834,0.967,0.9742
0.16,0,0.079977,0.27568,0.52725,0.78611,0.96395,0.97111
0.17,0,0.079978,0.27547,0.52609,0.78372,0.9607,0.96783
0.18,0,0.079978,0.27525,0.52486,0.78119,0.95726,0.96435
0.19,0,0.079979,0.27501,0.52355,0.77851,0.95361,0.96066
0.2,0,0.079979,0.27475,0.52217,0.77568,0.94977,0.95678
0.21,0,0.079978,0.27447,0.5207,0.7727,0.94573,0.9527
0.22,0,0.079978,0.27418,0.51916,0.76958,0.9415,0.94842
0.23,0,0.079978,0.27386,0.51754,0.7663,0.93707,0.94394
0.24,0,0.079977,0.27352,0.51584,0.76288,0.93244,0.93927
0.25,0,0.079976,0.27316,0.51405,0.7593,0.92761,0.93439
0.26,0,0.079975,0.27277,0.51218,0.75558,0.92259,0.92931
0.27,0,0.079974,0.27236,0.51022,0.7517,0.91737,0.92404
0.28,0,0.079972,0.27192,0.50818,0.74767,0.91195,0.91856
0.29,0,0.07997,0.27145,0.50605,0.74349,0.90633,0.91289
0.3,0,0.079968,0.27095,0.50383,0.73915,0.90052,0.90702
0.31,0,0.079966,0.27042,0.50152,0.73466,0.89451,0.90095
0.32,0,0.079964,0.26986,0.49911,0.73002,0.8883,0.89467
0.33,0,0.079961,0.26927,0.49662,0.72522,0.88189,0.8882
0.34,0,0.079957,0.26864,0.49402,0.72026,0.87529,0.88153
0.35,0,0.079953,0.26797,0.49133,0.71515,0.86849,0.87467
0.36,0,0.079949,0.26727,0.48854,0.70987,0.86149,0.8676
0.37,0,0.079943,0.26652,0.48565,0.70444,0.8543,0.86033
0.38,0,0.079937,0.26573,0.48265,0.69886,0.8469,0.85286
0.39,0,0.07993,0.2649,0.47955,0.69311,0.83931,0.8452
0.4,0,0.079922,0.26402,0.47634,0.6872,0.83152,0.83733
0.41,0,0.079912,0.26309,0.47303,0.68112,0.82353,0.82927
0.42,0,0.079901,0.2621,0.4696,0.67489,0.81535,0.821
0.43,0,0.079888,0.26107,0.46607,0.66849,0.80696,0.81254
0.44,0,0.079872,0.25997,0.46241,0.66193,0.79838,0.80388
0.45,0,0.079854,0.25882,0.45864,0.6552,0.7896,0.79502
0.46,0,0.079833,0.25761,0.45475,0.6483,0.78063,0.78595
0.47,0,0.079808,0.25633,0.45075,0.64124,0.77145,0.77669
0.48,0,0.079779,0.25499,0.44661,0.63401,0.76208,0.76723
0.49,0,0.079745,0.25358,0.44235,0.62661,0.7525,0.75757
0.5,0,0.079705,0.25209,0.43797,0.61904,0.74273,0.74771
0.51,0,0.07966,0.25053,0.43345,0.6113,0.73276,0.73766
0.52,0,0.079607,0.2489,0.42881,0.60339,0.7226,0.7274
0.53,0,0.079546,0.24718,0.42402,0.5953,0.71223,0.71694
0.54,0,0.079476,0.24537,0.4191,0.58704,0.70167,0.70628
0.55,0,0.079395,0.24348,0.41405,0.57861,0.6909,0.69542
0.56,0,0.079303,0.24149,0.40885,0.56999,0.67994,0.68437
0.57,0,0.079197,0.23942,0.4035,0.5612,0.66878,0.67311
0.58,0,0.079077,0.23724,0.39801,0.55224,0.65742,0.66166
0.59,0,0.078939,0.23496,0.39237,0.54309,0.64586,0.65
0.6,0,0.078783,0.23257,0.38657,0.53376,0.63411,0.63815
0.61,0,0.078606,0.23008,0.38063,0.52425,0.62215,0.62609
0.62,0,0.078405,0.22747,0.37452,0.51456,0.60999,0.61384
0.63,0,0.078179,0.22474,0.36826,0.50469,0.59764,0.60138
0.64,0,0.077923,0.22189,0.36183,0.49463,0.58509,0.58873
0.65,0,0.077636,0.21892,0.35524,0.48438,0.57233,0.57587
0.66,0,0.077313,0.21581,0.34848,0.47395,0.55938,0.56282
0.67,0,0.076951,0.21257,0.34156,0.46332,0.54623,0.54957
0.68,0,0.076547,0.2092,0.33446,0.45251,0.53288,0.53611
0.69,0,0.076095,0.20568,0.32718,0.44151,0.51933,0.52246
0.7,0,0.075592,0.20201,0.31973,0.43032,0.50558,0.50861
0.71,0,0.075032,0.19819,0.31209,0.41893,0.49163,0.49456
0.72,0,0.07441,0.19422,0.30427,0.40736,0.47748,0.4803
0.73,0,0.07372,0.19008,0.29627,0.39558,0.46313,0.46585
0.74,0,0.072958,0.18578,0.28807,0.38361,0.44858,0.4512
0.75,0,0.072116,0.18131,0.27969,0.37144,0.43383,0.43635
0.76,0,0.071187,0.17667,0.27111,0.35908,0.41889,0.42129
0.77,0,0.070166,0.17184,0.26233,0.34651,0.40374,0.40604
0.78,0,0.069044,0.16683,0.25336,0.33375,0.38839,0.39059
0.79,0,0.067814,0.16163,0.24418,0.32078,0.37284,0.37494
0.8,0,0.066467,0.15624,0.2348,0.30761,0.35709,0.35909
0.81,0,0.064995,0.15064,0.2252,0.29424,0.34114,0.34303
0.82,0,0.06339,0.14485,0.2154,0.28066,0.325,0.32678
0.83,0,0.061643,0.13884,0.20539,0.26688,0.30865,0.31033
0.84,0,0.059742,0.13262,0.19516,0.25289,0.2921,0.29368
0.85,0,0.05768,0.12618,0.18471,0.23869,0.27535,0.27682
0.86,0,0.055446,0.11952,0.17404,0.22428,0.2584,0.25977
0.87,0,0.05303,0.11263,0.16314,0.20966,0.24124,0.24252
0.88,0,0.050421,0.1055,0.15202,0.19483,0.22389,0.22506
0.89,0,0.047608,0.098137,0.14067,0.17979,0.20634,0.20741
0.9,0,0.04458,0.090529,0.12909,0.16453,0.18859,0.18956
0.91,0,0.041327,0.082673,0.11728,0.14906,0.17063,0.1715
0.92,0,0.037836,0.074563,0.10523,0.13337,0.15248,0.15325
0.93,0,0.034096,0.066195,0.092935,0.11747,0.13412,0.13479
0.94,0,0.030097,0.057564,0.080402,0.10135,0.11556,0.11614
0.95,0,0.025825,0.048666,0.067625,0.085008,0.096807,0.097282
0.96,0,0.02127,0.039494,0.054602,0.068449,0.077848,0.078226
0.97,0,0.016421,0.030046,0.041329,0.05167,0.058688,0.05897
0.98,0,0.011264,0.020315,0.027805,0.034668,0.039326,0.039514
0.99,0,0.0057905,0.010298,0.014028,0.017445,0.019764,0.019857
1,0,-1.2618e-05,-9.6861e-06,-6.1643e-06,-2.5935e-06,-1.4392e-07,-4.5271e-08
